Scenario,TradingDate,Symbol,Price,Score,Target,StopLoss,ExpProfit,SMA20,vsSMA20,YTD,LastMonth,Price5d,PnL5d,Price10d,PnL10d,MaxPrice10d,Status
10%/10d,2026-02-05,NEM,108.51,73,116.67,104.54,7.5,113.77,Under,7.8,1.5,118.11,8.85,122.14,12.56,127.34,HIT TARGET
10%/10d,2026-02-05,AMAT,304.08,73,326.67,290.99,7.4,304.23,Under,13.8,8.0,328.29,7.96,375.35,23.44,377.11,HIT TARGET
10%/10d,2026-02-06,MU,394.6,82,441.04,376.41,11.8,382.97,Above,28.4,14.4,411.74,4.34,421.19,6.74,438.77,MISSED
10%/10d,2026-02-06,LRCX,230.93,80,253.02,222.67,9.6,217.72,Above,27.1,5.8,235.53,1.99,242.34,4.94,249.4,MISSED
10%/10d,2026-02-06,SLVR,64.75,78,71.2,61.58,10.0,63.78,Above,15.5,6.2,65.7,1.47,76.17,17.64,77.0,HIT TARGET
10%/10d,2026-02-06,ALB,163.32,77,178.48,157.91,9.3,162.01,Above,14.6,1.3,166.35,1.86,177.47,8.66,182.8,HIT TARGET
10%/10d,2026-02-06,TER,300.01,77,328.72,286.57,9.6,280.04,Above,47.2,38.1,314.51,4.83,318.58,6.19,327.99,MISSED
10%/10d,2026-02-06,MRNA,40.99,76,45.08,39.16,10.0,41.36,Under,32.0,19.6,42.23,3.03,50.3,22.71,54.02,HIT TARGET
10%/10d,2026-02-06,INTC,50.57,73,55.26,48.48,9.3,49.08,Above,29.4,11.1,46.78,-7.49,43.65,-13.68,51.22,STOPPED OUT
10%/10d,2026-02-06,AMAT,322.73,72,346.0,313.29,7.2,306.11,Above,20.8,7.2,354.89,9.96,373.29,15.67,378.86,HIT TARGET
10%/10d,2026-02-06,NEM,115.32,68,122.82,111.9,6.5,113.13,Above,14.6,5.8,125.82,9.11,124.31,7.8,127.34,HIT TARGET
10%/10d,2026-02-06,KLAC,1442.19,68,1539.42,1397.58,6.7,1361.19,Above,14.3,3.0,1464.29,1.53,1488.35,3.2,1517.0,MISSED
10%/10d,2026-02-09,MU,383.24,85,432.24,367.2,12.8,386.47,Under,24.7,10.8,399.94,4.36,417.95,9.06,438.77,HIT TARGET
10%/10d,2026-02-09,SLVR,69.69,80,76.98,67.25,10.5,65.03,Above,24.4,7.7,62.4,-10.46,77.49,11.19,78.1,HIT TARGET
10%/10d,2026-02-09,LRCX,229.26,79,250.24,222.94,9.2,224.84,Above,26.1,4.0,235.49,2.72,244.16,6.5,249.4,MISSED
10%/10d,2026-02-09,TER,310.09,77,340.36,298.48,9.8,294.26,Above,52.2,38.3,305.48,-1.49,328.9,6.07,332.42,MISSED
10%/10d,2026-02-09,MRNA,41.95,75,46.01,40.6,9.7,41.02,Above,35.1,24.0,43.95,4.77,50.53,20.45,54.02,HIT TARGET
10%/10d,2026-02-09,INTC,50.22,75,55.17,48.47,9.9,49.93,Above,28.5,14.0,46.2,-8.0,46.13,-8.14,50.54,STOPPED OUT
10%/10d,2026-02-09,ALB,165.69,74,179.49,161.53,8.3,161.74,Above,16.2,-2.1,168.97,1.98,186.81,12.75,188.97,HIT TARGET
10%/10d,2026-02-09,AMAT,330.48,72,354.72,322.89,7.3,317.9,Above,23.7,7.6,358.94,8.61,377.92,14.35,380.51,HIT TARGET
10%/10d,2026-02-09,NEM,120.75,70,129.14,117.81,6.9,114.86,Above,20.0,6.9,122.35,1.33,124.09,2.77,127.34,MISSED
10%/10d,2026-02-09,KLAC,1439.11,68,1537.59,1400.26,6.8,1406.46,Above,14.0,0.8,1470.19,2.16,1506.99,4.72,1530.0,MISSED
10%/10d,2026-02-10,MU,373.13,82,416.55,357.33,11.6,384.0,Under,21.4,10.3,420.96,12.82,428.88,14.94,438.77,HIT TARGET
10%/10d,2026-02-10,SLVR,69.16,81,76.55,67.15,10.7,67.59,Above,23.4,7.2,65.12,-5.84,77.86,12.58,79.7,HIT TARGET
10%/10d,2026-02-10,MRNA,42.0,77,46.36,40.16,10.4,41.8,Above,35.2,6.0,46.65,11.07,51.39,22.36,54.02,HIT TARGET
10%/10d,2026-02-10,TER,304.77,76,334.17,294.89,9.6,304.5,Above,49.6,32.9,314.84,3.3,342.82,12.48,343.69,HIT TARGET
10%/10d,2026-02-10,LRCX,226.53,74,243.9,220.58,7.7,228.36,Under,24.6,5.7,240.2,6.03,249.51,10.14,256.68,HIT TARGET
10%/10d,2026-02-10,INTC,47.14,73,51.5,45.48,9.3,49.6,Under,20.6,-0.3,45.46,-3.56,46.9,-0.51,49.55,MISSED
10%/10d,2026-02-10,ALB,168.53,73,181.46,164.7,7.7,164.97,Above,18.2,-4.8,171.21,1.59,195.85,16.21,206.0,HIT TARGET
10%/10d,2026-02-10,NEM,121.51,68,129.3,119.2,6.4,118.61,Above,20.8,6.0,124.7,2.63,124.86,2.76,127.34,MISSED
10%/10d,2026-02-10,AMAT,329.06,66,348.68,321.99,6.0,327.35,Above,23.2,7.9,369.29,12.23,394.88,20.0,395.95,HIT TARGET
10%/10d,2026-02-10,KLAC,1430.94,64,1516.73,1402.3,6.0,1436.59,Under,13.4,-0.8,1479.9,3.42,1547.02,8.11,1577.35,HIT TARGET
10%/10d,2026-02-11,MU,410.35,82,459.17,390.79,11.9,387.97,Above,33.5,23.1,416.72,1.55,415.72,1.31,438.77,MISSED
10%/10d,2026-02-11,SLVR,70.63,78,77.65,68.6,9.9,69.41,Above,26.0,7.0,67.91,-3.85,80.66,14.2,80.72,HIT TARGET
10%/10d,2026-02-11,MRNA,40.48,78,44.82,37.75,10.7,41.43,Under,30.3,-0.3,49.7,22.78,51.72,27.77,54.02,HIT TARGET
10%/10d,2026-02-11,LRCX,235.08,77,255.67,227.17,8.8,230.11,Above,29.3,12.6,237.46,1.01,239.11,1.71,256.68,HIT TARGET
10%/10d,2026-02-11,TER,321.3,77,352.68,309.73,9.8,311.77,Above,57.7,39.6,316.05,-1.63,332.86,3.6,344.92,MISSED
10%/10d,2026-02-11,ALB,175.19,75,189.71,170.32,8.3,168.74,Above,22.9,-1.4,168.41,-3.87,184.94,5.57,206.0,HIT TARGET
10%/10d,2026-02-11,INTC,48.23,72,52.46,46.45,8.8,48.6,Under,23.4,-1.0,44.62,-7.48,45.48,-5.7,48.95,STOPPED OUT
10%/10d,2026-02-11,KLAC,1479.1,68,1580.74,1440.48,6.9,1450.03,Above,17.2,3.2,1470.2,-0.6,1524.94,3.1,1577.35,MISSED
10%/10d,2026-02-11,AMAT,339.94,67,360.83,330.47,6.1,332.99,Above,27.2,12.6,369.99,8.84,375.77,10.54,395.95,HIT TARGET
10%/10d,2026-02-11,GLW,132.92,65,141.36,128.02,6.3,130.57,Above,49.1,47.3,130.01,-2.19,150.3,13.08,162.1,HIT TARGET
10%/10d,2026-02-12,MU,413.88,83,464.13,389.84,12.1,399.66,Above,34.6,23.0,428.07,3.43,412.25,-0.39,436.89,MISSED
10%/10d,2026-02-12,ALB,158.99,79,174.29,149.48,9.6,167.29,Under,11.5,-8.5,168.43,5.94,178.48,12.26,206.0,HIT TARGET
10%/10d,2026-02-12,LRCX,231.3,78,251.66,222.6,8.8,231.5,Under,27.3,6.4,244.89,5.88,233.83,1.09,256.68,HIT TARGET
10%/10d,2026-02-12,SLVR,62.89,76,68.6,59.61,9.1,67.94,Under,12.2,-5.2,73.1,16.23,83.35,32.53,83.41,HIT TARGET
10%/10d,2026-02-12,TER,311.05,75,340.34,297.33,9.4,313.03,Under,52.7,36.6,324.9,4.45,320.17,2.93,344.92,HIT TARGET
10%/10d,2026-02-12,MRNA,40.1,74,43.88,37.67,9.4,40.61,Under,29.1,1.9,49.88,24.39,53.59,33.64,54.02,HIT TARGET
10%/10d,2026-02-12,INTC,46.48,70,50.29,44.56,8.2,47.35,Under,18.9,-3.8,44.12,-5.08,45.61,-1.87,47.69,MISSED
10%/10d,2026-02-12,NEM,118.11,70,126.26,113.86,6.9,121.47,Under,17.4,3.4,122.14,3.41,130.02,10.08,131.21,HIT TARGET
10%/10d,2026-02-12,AMAT,328.29,69,350.44,317.57,6.7,333.28,Under,22.9,2.9,375.35,14.33,372.23,13.38,395.95,HIT TARGET
10%/10d,2026-02-12,AMD,205.92,68,220.83,197.99,7.2,211.37,Under,-7.2,-9.6,200.12,-2.82,200.19,-2.78,216.71,MISSED
10%/10d,2026-02-13,MU,411.74,80,456.98,391.31,11.0,412.21,Under,33.9,13.5,421.19,2.3,412.62,0.21,436.89,MISSED
10%/10d,2026-02-13,SLVR,65.7,80,72.33,62.52,10.1,66.87,Under,17.2,-2.5,76.17,15.94,81.56,24.14,83.41,HIT TARGET
10%/10d,2026-02-13,MRNA,42.23,79,46.83,39.5,10.9,40.76,Above,36.0,1.0,50.3,19.11,52.84,25.12,54.93,HIT TARGET
10%/10d,2026-02-13,ALB,166.35,78,181.74,156.29,9.3,166.69,Under,16.7,2.0,177.47,6.68,178.12,7.08,206.0,HIT TARGET
10%/10d,2026-02-13,LRCX,235.53,77,255.56,227.41,8.5,235.0,Above,29.6,5.7,242.34,2.89,230.98,-1.93,256.68,HIT TARGET
10%/10d,2026-02-13,TER,314.51,75,343.74,302.24,9.3,315.92,Under,54.4,37.9,318.58,1.29,325.82,3.6,344.92,HIT TARGET
10%/10d,2026-02-13,AMAT,354.89,73,382.39,337.07,7.8,342.51,Above,32.8,8.5,373.29,5.18,372.18,4.87,395.95,HIT TARGET
10%/10d,2026-02-13,NEM,125.82,70,134.59,121.28,7.0,122.96,Above,25.1,10.3,124.31,-1.2,128.77,2.34,131.98,MISSED
10%/10d,2026-02-13,INTC,46.78,70,50.6,45.13,8.2,47.25,Under,19.7,-0.4,43.65,-6.69,45.49,-2.76,46.97,MISSED
10%/10d,2026-02-13,KLAC,1464.29,67,1559.84,1416.58,6.5,1467.7,Under,16.0,-6.6,1488.35,1.64,1534.15,4.77,1577.35,HIT TARGET
10%/10d,2026-02-17,MU,399.94,80,444.25,383.5,11.1,410.18,Under,30.1,9.6,417.95,4.5,379.8,-5.04,436.89,STOPPED OUT
10%/10d,2026-02-17,MRNA,43.95,78,48.6,40.92,10.6,41.87,Above,41.5,2.1,50.53,14.97,49.83,13.38,54.93,HIT TARGET
10%/10d,2026-02-17,ALB,168.97,77,184.28,162.81,9.1,165.18,Above,18.5,-2.0,186.81,10.56,164.7,-2.53,206.0,HIT TARGET
10%/10d,2026-02-17,SLVR,62.4,77,68.13,59.71,9.2,64.07,Under,11.3,-12.8,77.49,24.18,73.65,18.03,83.41,HIT TARGET
10%/10d,2026-02-17,LRCX,235.49,76,254.71,228.29,8.2,234.93,Above,29.6,5.8,244.16,3.68,217.32,-7.72,256.68,HIT TARGET
10%/10d,2026-02-17,TER,305.48,70,329.51,294.25,7.9,311.16,Under,49.9,36.4,328.9,7.67,304.22,-0.41,344.92,HIT TARGET
10%/10d,2026-02-17,INTC,46.2,69,49.93,44.84,8.1,46.67,Under,18.2,-4.9,46.13,-0.15,43.12,-6.67,46.97,STOPPED OUT
10%/10d,2026-02-17,NEM,122.35,68,130.43,118.05,6.6,122.3,Above,21.6,2.9,124.09,1.42,118.5,-3.15,131.98,HIT TARGET
10%/10d,2026-02-17,AMAT,358.94,68,382.09,339.96,6.5,349.09,Above,34.4,12.9,377.92,5.29,351.2,-2.16,395.95,HIT TARGET
10%/10d,2026-02-17,GLW,130.58,67,139.39,125.91,6.7,132.14,Under,46.4,41.1,151.6,16.1,147.5,12.96,162.1,HIT TARGET
10%/10d,2026-02-18,SLVR,65.12,81,71.93,62.48,10.5,64.23,Above,16.2,-7.5,77.86,19.56,74.67,14.67,83.41,HIT TARGET
10%/10d,2026-02-18,MU,420.96,81,468.26,404.26,11.2,412.8,Above,36.9,8.2,428.88,1.88,400.65,-4.82,436.89,STOPPED OUT
10%/10d,2026-02-18,MRNA,46.65,79,51.65,44.31,10.7,44.15,Above,50.2,-6.4,51.39,10.16,57.84,23.99,59.55,HIT TARGET
10%/10d,2026-02-18,ALB,171.21,76,185.95,166.52,8.6,169.56,Above,20.1,-4.9,195.85,14.39,168.34,-1.68,206.0,HIT TARGET
10%/10d,2026-02-18,TER,314.84,74,343.78,304.04,9.2,313.13,Above,54.5,35.8,342.82,8.89,305.19,-3.07,344.92,HIT TARGET
10%/10d,2026-02-18,AMAT,369.29,72,396.94,358.54,7.5,361.71,Above,38.2,13.6,394.88,6.93,357.77,-3.12,395.95,STOPPED OUT
10%/10d,2026-02-18,LRCX,240.2,72,256.97,233.61,7.0,237.76,Above,32.2,5.2,249.51,3.88,222.97,-7.17,256.68,STOPPED OUT
10%/10d,2026-02-18,INTC,45.46,72,49.43,44.17,8.7,46.41,Under,16.3,-16.2,46.9,3.17,45.56,0.22,46.97,MISSED
10%/10d,2026-02-18,NEM,124.7,70,133.25,120.67,6.9,124.22,Above,23.9,4.9,124.86,0.13,119.36,-4.28,131.98,STOPPED OUT
10%/10d,2026-02-18,GLW,132.01,67,140.85,127.58,6.7,132.41,Under,48.0,41.2,160.41,21.51,144.84,9.72,162.1,HIT TARGET
10%/10d,2026-02-19,SLVR,67.91,81,74.97,65.88,10.4,64.96,Above,21.2,-9.7,80.66,18.77,70.05,3.15,83.41,HIT TARGET
10%/10d,2026-02-19,MU,416.72,80,462.32,402.9,10.9,413.88,Above,35.6,4.8,415.72,-0.24,397.02,-4.73,436.89,STOPPED OUT
10%/10d,2026-02-19,MRNA,49.7,80,55.12,47.42,10.9,46.06,Above,60.0,-4.2,51.72,4.06,53.84,8.33,59.55,HIT TARGET
10%/10d,2026-02-19,ALB,168.41,76,182.96,163.67,8.6,170.12,Under,18.1,-10.5,184.94,9.82,163.93,-2.66,206.0,HIT TARGET
10%/10d,2026-02-19,LRCX,237.46,75,256.17,230.55,7.9,237.38,Above,30.6,7.6,239.11,0.69,214.45,-9.69,256.68,HIT TARGET
10%/10d,2026-02-19,TER,316.05,73,343.78,307.36,8.8,313.77,Above,55.1,37.9,332.86,5.32,305.66,-3.29,344.92,HIT TARGET
10%/10d,2026-02-19,INTC,44.62,71,48.48,43.36,8.7,45.6,Under,14.2,-17.9,45.48,1.93,45.95,2.98,46.97,MISSED
10%/10d,2026-02-19,AMAT,369.99,70,395.29,361.13,6.8,365.51,Above,38.5,16.1,375.77,1.56,346.4,-6.38,395.95,HIT TARGET
10%/10d,2026-02-19,NEM,125.47,67,133.44,122.49,6.4,124.35,Above,24.7,3.1,127.47,1.59,116.07,-7.49,131.98,STOPPED OUT
10%/10d,2026-02-19,GLW,130.01,65,138.36,126.02,6.4,131.87,Under,45.8,37.9,150.3,15.61,134.75,3.65,162.1,HIT TARGET
10%/10d,2026-02-20,SLVR,73.1,81,80.8,70.65,10.5,67.82,Above,30.4,-7.2,83.35,14.02,69.49,-4.94,83.41,HIT TARGET
10%/10d,2026-02-20,MRNA,49.88,79,55.22,47.77,10.7,48.12,Above,60.6,2.4,53.59,7.44,52.54,5.33,59.55,HIT TARGET
10%/10d,2026-02-20,LRCX,244.89,77,265.31,237.83,8.3,239.55,Above,34.7,12.4,233.83,-4.52,199.31,-18.61,256.68,STOPPED OUT
10%/10d,2026-02-20,MU,428.07,76,467.78,416.01,9.3,420.57,Above,39.2,7.1,412.25,-3.7,370.3,-13.5,436.89,STOPPED OUT
10%/10d,2026-02-20,ALB,168.43,74,182.0,163.4,8.1,169.71,Under,18.1,-11.1,178.48,5.97,162.21,-3.69,206.0,HIT TARGET
10%/10d,2026-02-20,TER,324.9,70,350.29,316.54,7.8,318.03,Above,59.5,41.8,320.17,-1.46,273.0,-15.97,344.92,STOPPED OUT
10%/10d,2026-02-20,NEM,122.14,69,130.27,118.63,6.7,123.99,Under,21.4,-1.7,130.02,6.45,116.27,-4.81,131.98,HIT TARGET
10%/10d,2026-02-20,GLW,139.51,68,149.32,134.54,7.0,134.05,Above,56.5,49.5,150.38,7.79,123.28,-11.63,162.1,HIT TARGET
10%/10d,2026-02-20,AMAT,375.35,67,398.64,366.32,6.2,369.62,Above,40.5,16.4,372.23,-0.83,324.77,-13.48,395.95,STOPPED OUT
10%/10d,2026-02-20,INTC,44.12,65,47.0,42.8,6.5,44.66,Under,12.9,-2.1,45.61,3.38,43.43,-1.56,46.97,MISSED
10%/10d,2026-02-23,SLVR,76.17,81,84.07,73.36,10.4,71.45,Above,35.9,-4.4,81.56,7.08,70.23,-7.8,83.41,STOPPED OUT
10%/10d,2026-02-23,MRNA,50.3,80,55.83,47.79,11.0,49.68,Above,61.9,4.8,52.84,5.05,55.75,10.83,59.55,HIT TARGET
10%/10d,2026-02-23,ALB,177.47,75,192.21,172.2,8.3,170.76,Above,24.5,-6.5,178.12,0.37,169.58,-4.45,206.0,HIT TARGET
10%/10d,2026-02-23,MU,421.19,74,457.18,407.54,8.5,420.34,Above,37.0,8.3,412.62,-2.03,389.31,-7.57,436.89,STOPPED OUT
10%/10d,2026-02-23,TER,318.58,74,347.5,309.11,9.1,317.66,Above,56.4,37.5,325.82,2.27,296.43,-6.95,344.92,STOPPED OUT
10%/10d,2026-02-23,LRCX,242.34,73,260.2,235.36,7.4,239.93,Above,33.3,8.7,230.98,-4.69,211.23,-12.84,256.68,STOPPED OUT
10%/10d,2026-02-23,INTC,43.65,69,47.12,42.5,8.0,43.96,Under,11.7,2.7,45.49,4.22,45.6,4.47,46.97,MISSED
10%/10d,2026-02-23,GLW,145.27,69,155.54,139.16,7.1,138.52,Above,62.9,53.0,157.87,8.67,129.07,-11.15,162.1,HIT TARGET
10%/10d,2026-02-23,NEM,124.31,67,132.31,120.66,6.4,123.45,Above,23.6,-1.3,128.77,3.59,116.98,-5.9,131.98,STOPPED OUT
10%/10d,2026-02-23,AMAT,373.29,64,393.26,364.81,5.4,370.96,Above,39.7,16.8,372.18,-0.3,339.02,-9.18,395.95,HIT TARGET
10%/10d,2026-02-24,MRNA,50.53,79,55.93,48.1,10.7,50.53,Under,62.7,11.3,49.83,-1.39,54.99,8.83,59.55,HIT TARGET
10%/10d,2026-02-24,SLVR,77.49,79,85.02,75.03,9.7,74.69,Above,38.3,-2.4,73.65,-4.96,72.64,-6.26,83.41,STOPPED OUT
10%/10d,2026-02-24,MU,417.95,77,458.1,401.73,9.6,423.34,Under,36.0,1.9,379.8,-9.13,403.45,-3.47,436.89,MISSED
10%/10d,2026-02-24,ALB,186.81,76,202.93,180.85,8.6,177.46,Above,31.0,-3.8,164.7,-11.84,166.42,-10.91,206.0,HIT TARGET
10%/10d,2026-02-24,TER,328.9,73,358.42,319.47,9.0,322.45,Above,61.4,37.6,304.22,-7.5,300.89,-8.52,344.92,STOPPED OUT
10%/10d,2026-02-24,INTC,46.13,72,50.18,44.92,8.8,44.49,Above,18.0,5.0,43.12,-6.53,46.79,1.43,47.88,MISSED
10%/10d,2026-02-24,LRCX,244.16,70,260.16,237.54,6.6,242.98,Above,34.3,2.4,217.32,-10.99,215.2,-11.86,256.68,STOPPED OUT
10%/10d,2026-02-24,NEM,124.09,68,132.3,120.98,6.6,123.24,Above,23.3,-2.3,118.5,-4.5,118.88,-4.2,131.98,STOPPED OUT
10%/10d,2026-02-24,GLW,151.6,68,162.06,146.04,6.9,145.57,Above,70.0,38.2,147.5,-2.7,136.26,-10.12,162.1,HIT TARGET
10%/10d,2026-02-24,AMAT,377.92,64,397.77,370.11,5.3,374.27,Above,41.5,13.6,351.2,-7.07,346.0,-8.45,395.95,STOPPED OUT
10%/10d,2026-02-25,MRNA,51.39,79,56.95,49.27,10.8,51.35,Above,65.5,13.4,57.84,12.55,55.97,8.91,59.55,HIT TARGET
10%/10d,2026-02-25,SLVR,77.86,77,85.02,75.87,9.2,77.17,Above,38.9,-3.9,74.67,-4.1,70.28,-9.74,83.41,STOPPED OUT
10%/10d,2026-02-25,MU,428.88,76,469.15,413.7,9.4,424.8,Above,39.5,-1.4,400.65,-6.58,418.56,-2.41,434.0,MISSED
10%/10d,2026-02-25,ALB,195.85,76,212.43,187.63,8.5,187.21,Above,37.4,6.3,168.34,-14.05,167.97,-14.24,193.34,STOPPED OUT
10%/10d,2026-02-25,LRCX,249.51,74,268.67,242.92,7.7,245.41,Above,37.3,4.0,222.97,-10.64,218.85,-12.29,248.5,STOPPED OUT
10%/10d,2026-02-25,INTC,46.9,72,51.01,45.6,8.8,45.4,Above,20.0,-3.8,45.56,-2.86,47.96,2.26,48.83,MISSED
10%/10d,2026-02-25,TER,342.82,70,369.29,334.08,7.7,329.47,Above,68.3,36.9,305.19,-10.98,301.96,-11.92,344.92,STOPPED OUT
10%/10d,2026-02-25,GLW,160.41,68,171.49,155.34,6.9,152.68,Above,79.9,53.8,144.84,-9.71,131.78,-17.85,160.45,STOPPED OUT
10%/10d,2026-02-25,AMAT,394.88,67,419.14,386.11,6.1,381.57,Above,47.8,17.2,357.77,-9.4,351.0,-11.11,393.47,STOPPED OUT
10%/10d,2026-02-25,NEM,124.86,67,132.82,122.01,6.4,124.46,Above,24.1,-5.4,119.36,-4.4,116.19,-6.94,131.98,STOPPED OUT
10%/10d,2026-02-26,MU,415.72,79,459.39,399.6,10.5,421.7,Under,35.2,-4.6,397.02,-4.5,405.32,-2.5,422.75,MISSED
10%/10d,2026-02-26,MRNA,51.72,77,57.09,49.47,10.4,51.57,Above,66.5,10.4,53.84,4.1,53.38,3.21,59.55,HIT TARGET
10%/10d,2026-02-26,ALB,184.94,74,199.71,175.64,8.0,189.53,Under,29.7,2.4,163.93,-11.36,163.75,-11.46,184.52,STOPPED OUT
10%/10d,2026-02-26,INTC,45.48,74,49.7,44.15,9.3,45.89,Under,16.4,-6.6,45.95,1.03,45.26,-0.48,48.83,MISSED
10%/10d,2026-02-26,TER,332.86,74,363.12,321.32,9.1,335.03,Under,63.4,32.2,305.66,-8.17,286.6,-13.9,325.93,STOPPED OUT
10%/10d,2026-02-26,SLVR,80.66,73,87.13,78.54,8.0,78.26,Above,43.9,3.4,70.05,-13.15,67.67,-16.1,83.41,STOPPED OUT
10%/10d,2026-02-26,GLW,150.3,71,161.73,144.03,7.6,154.41,Under,68.6,45.9,134.75,-10.35,129.71,-13.7,160.45,STOPPED OUT
10%/10d,2026-02-26,LRCX,239.11,71,255.37,230.49,6.8,243.58,Under,31.6,-3.7,214.45,-10.31,209.58,-12.35,240.1,STOPPED OUT
10%/10d,2026-02-26,AMAT,375.77,68,399.11,363.48,6.2,381.78,Under,40.7,10.1,346.4,-7.82,337.4,-10.21,378.58,STOPPED OUT
10%/10d,2026-02-26,NEM,127.47,67,135.64,124.3,6.4,125.28,Above,26.7,0.4,116.07,-8.94,114.48,-10.19,131.98,STOPPED OUT
10%/10d,2026-02-27,MU,412.25,80,457.15,396.02,10.9,416.56,Under,34.1,-5.1,370.3,-10.18,426.13,3.37,429.35,MISSED
10%/10d,2026-02-27,MRNA,53.59,78,59.23,51.53,10.5,51.84,Above,72.5,20.0,52.54,-1.96,52.55,-1.94,59.55,HIT TARGET
10%/10d,2026-02-27,ALB,178.48,75,193.37,171.98,8.3,186.1,Under,25.2,3.1,162.21,-9.12,158.21,-11.36,181.0,STOPPED OUT
10%/10d,2026-02-27,LRCX,233.83,75,252.15,224.92,7.8,240.07,Under,28.6,-3.1,199.31,-14.76,212.2,-9.25,233.83,STOPPED OUT
10%/10d,2026-02-27,TER,320.17,74,348.74,305.82,8.9,330.15,Under,57.1,29.4,273.0,-14.73,286.52,-10.51,325.93,STOPPED OUT
10%/10d,2026-02-27,INTC,45.61,72,49.59,44.14,8.7,45.69,Under,16.7,-5.2,43.43,-4.78,45.8,0.42,48.83,MISSED
10%/10d,2026-02-27,GLW,150.38,71,161.62,143.93,7.5,153.24,Under,68.6,41.0,123.28,-18.02,129.12,-14.14,160.45,STOPPED OUT
10%/10d,2026-02-27,AMAT,372.23,70,397.52,360.24,6.8,379.5,Under,39.3,11.8,324.77,-12.75,341.53,-8.25,373.79,STOPPED OUT
10%/10d,2026-02-27,NEM,130.02,68,138.45,126.67,6.5,127.47,Above,29.2,8.5,116.27,-10.58,109.57,-15.73,131.98,STOPPED OUT
10%/10d,2026-02-27,SLVR,83.35,66,88.47,80.94,6.1,80.01,Above,48.7,17.1,69.49,-16.63,62.91,-24.52,83.14,STOPPED OUT
